Connected, dumping recent logs for app timeseries_raj in org raj.ratan@capgemini.com / space dev as raj.ratan@capgemini.com...

2017-02-24T16:02:11.64+0530 [App/0]      OUT intimeThu Dec 01 02:00:03 UTC 2016---outtime---Thu Dec 01 03:00:03 UTC 2016
2017-02-24T16:26:32.32+0530 [RTR/2]      OUT timeseries-raj.run.aws-usw02-pr.ice.predix.io - [24/02/2017:10:56:32.312 +0000] "GET /getAllUsers HTTP/1.1" 200 0 5122 "-" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36" 10.72.11.195:18851 x_forwarded_for:"-" x_forwarded_proto:"http" vcap_request_id:1edea742-1755-4cb3-4d31-69afc985e500 response_time:0.009417907 app_id:6c9f1970-2267-4922-a726-d556d4940a0d app_index:-
2017-02-24T16:26:35.80+0530 [RTR/2]      OUT timeseries-raj.run.aws-usw02-pr.ice.predix.io - [24/02/2017:10:56:35.665 +0000] "GET /getTasolData HTTP/1.1" 500 0 299 "-" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36" 10.72.11.195:18851 x_forwarded_for:"-" x_forwarded_proto:"http" vcap_request_id:e96ee96f-70c0-4f04-5d50-d5d2a60a75cb response_time:0.134596805 app_id:6c9f1970-2267-4922-a726-d556d4940a0d app_index:-
2017-02-24T16:27:07.13+0530 [RTR/0]      OUT timeseries-raj.run.aws-usw02-pr.ice.predix.io - [24/02/2017:10:57:06.632 +0000] "GET /getPoiData HTTP/1.1" 200 0 32547 "-" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36" 10.72.11.195:25399 x_forwarded_for:"-" x_forwarded_proto:"http" vcap_request_id:685f7315-ce27-49c3-7201-28f62cddb3d6 response_time:0.501018549 app_id:6c9f1970-2267-4922-a726-d556d4940a0d app_index:-
2017-02-24T16:28:00.43+0530 [RTR/2]      OUT timeseries-raj.run.aws-usw02-pr.ice.predix.io - [24/02/2017:10:58:00.294 +0000] "GET /getTasolData HTTP/1.1" 500 0 164 "http://localhost:9000/heatmap" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36" 10.72.11.195:28040 x_forwarded_for:"-" x_forwarded_proto:"http" vcap_request_id:f4fe90fb-3030-4005-73f7-b908ba064198 response_time:0.143871098 app_id:6c9f1970-2267-4922-a726-d556d4940a0d app_index:-
2017-02-24T16:28:00.45+0530 [App/0]      OUT 	at com.igate.dao.Companydao$2.extractData(Companydao.java:53) ~[app/:na]
2017-02-24T16:28:00.45+0530 [App/0]      OUT 	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:404) ~[spring-jdbc-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:28:00.45+0530 [App/0]      OUT 	at com.igate.dao.Companydao$$EnhancerBySpringCGLIB$$e24d35e1.getUserByPoi(<generated>) ~[app/:na]
2017-02-24T16:28:00.45+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:28:00.45+0530 [App/0]      OUT 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99) ~[spring-web-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:28:00.45+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:28:00.45+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:28:00.45+0530 [App/0]      OUT 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:28:00.45+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:28:00.45+0530 [App/0]      OUT 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106) [tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:28:00.45+0530 [App/0]      OUT 	at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:676) [tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:28:00.45+0530 [App/0]      OUT 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:518) [tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:28:00.45+0530 [App/0]      OUT 	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1091) [tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:28:00.45+0530 [App/0]      OUT 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_121]
2017-02-24T16:28:00.45+0530 [App/0]      OUT intimeWed Nov 30 22:00:03 UTC 2016---outtime---Wed Nov 30 23:00:03 UTC 2016
2017-02-24T16:28:00.46+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='163' and updatedat BETWEEN '1480550403000' and '1480554003000'
2017-02-24T16:28:00.47+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='163' and updatedat BETWEEN '1480561203000' and '1480564803000'
2017-02-24T16:28:00.47+0530 [App/0]      OUT intimeThu Dec 01 03:00:03 UTC 2016---outtime---Thu Dec 01 04:00:03 UTC 2016
2017-02-24T16:28:00.47+0530 [App/0]      OUT intimeThu Dec 01 04:00:03 UTC 2016---outtime---Thu Dec 01 05:00:03 UTC 2016
2017-02-24T16:28:00.47+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480485603000' and '1480489203000'
2017-02-24T16:28:00.48+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480489203000' and '1480492803000'
2017-02-24T16:28:00.48+0530 [App/0]      OUT intimeWed Nov 30 07:00:03 UTC 2016---outtime---Wed Nov 30 08:00:03 UTC 2016
2017-02-24T16:28:00.48+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480496403000' and '1480500003000'
2017-02-24T16:28:00.49+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480500003000' and '1480503603000'
2017-02-24T16:28:00.49+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480503603000' and '1480507203000'
2017-02-24T16:28:00.49+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480507203000' and '1480510803000'
2017-02-24T16:28:00.49+0530 [App/0]      OUT intimeWed Nov 30 12:00:03 UTC 2016---outtime---Wed Nov 30 13:00:03 UTC 2016
2017-02-24T16:28:00.49+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480510803000' and '1480514403000'
2017-02-24T16:28:00.50+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480514403000' and '1480518003000'
2017-02-24T16:28:00.51+0530 [App/0]      OUT intimeWed Nov 30 16:00:03 UTC 2016---outtime---Wed Nov 30 17:00:03 UTC 2016
2017-02-24T16:28:00.51+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480525203000' and '1480528803000'
2017-02-24T16:28:00.51+0530 [App/0]      OUT intimeWed Nov 30 17:00:03 UTC 2016---outtime---Wed Nov 30 18:00:03 UTC 2016
2017-02-24T16:28:00.51+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480528803000' and '1480532403000'
2017-02-24T16:28:00.51+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480532403000' and '1480536003000'
2017-02-24T16:28:00.51+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480536003000' and '1480539603000'
2017-02-24T16:28:00.52+0530 [App/0]      OUT intimeWed Nov 30 20:00:03 UTC 2016---outtime---Wed Nov 30 21:00:03 UTC 2016
2017-02-24T16:28:00.52+0530 [App/0]      OUT intimeWed Nov 30 21:00:03 UTC 2016---outtime---Wed Nov 30 22:00:03 UTC 2016
2017-02-24T16:28:00.53+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480550403000' and '1480554003000'
2017-02-24T16:28:00.53+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480554003000' and '1480557603000'
2017-02-24T16:28:00.53+0530 [App/0]      OUT intimeThu Dec 01 01:00:03 UTC 2016---outtime---Thu Dec 01 02:00:03 UTC 2016
2017-02-24T16:28:00.53+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480557603000' and '1480561203000'
2017-02-24T16:28:00.53+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480561203000' and '1480564803000'
2017-02-24T16:28:00.54+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480564803000' and '1480568403000'
2017-02-24T16:28:00.54+0530 [App/0]      OUT intimeThu Dec 01 04:00:03 UTC 2016---outtime---Thu Dec 01 05:00:03 UTC 2016
2017-02-24T16:28:00.54+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480568403000' and '1480572003000'
2017-02-24T16:28:00.54+0530 [App/0]      OUT intimeThu Dec 01 05:00:03 UTC 2016---outtime---Thu Dec 01 06:00:03 UTC 2016
2017-02-24T16:28:00.54+0530 [App/0]      OUT intimeWed Nov 30 06:00:03 UTC 2016---outtime---Wed Nov 30 07:00:03 UTC 2016
2017-02-24T16:28:00.55+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480496403000' and '1480500003000'
2017-02-24T16:28:00.55+0530 [App/0]      OUT intimeWed Nov 30 09:00:03 UTC 2016---outtime---Wed Nov 30 10:00:03 UTC 2016
2017-02-24T16:28:00.55+0530 [App/0]      OUT intimeWed Nov 30 10:00:03 UTC 2016---outtime---Wed Nov 30 11:00:03 UTC 2016
2017-02-24T16:28:00.56+0530 [App/0]      OUT intimeWed Nov 30 11:00:03 UTC 2016---outtime---Wed Nov 30 12:00:03 UTC 2016
2017-02-24T16:28:00.56+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480507203000' and '1480510803000'
2017-02-24T16:28:00.56+0530 [App/0]      OUT intimeWed Nov 30 12:00:03 UTC 2016---outtime---Wed Nov 30 13:00:03 UTC 2016
2017-02-24T16:28:00.56+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480510803000' and '1480514403000'
2017-02-24T16:28:00.57+0530 [App/0]      OUT intimeWed Nov 30 15:00:03 UTC 2016---outtime---Wed Nov 30 16:00:03 UTC 2016
2017-02-24T16:28:00.57+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480521603000' and '1480525203000'
2017-02-24T16:28:00.57+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480525203000' and '1480528803000'
2017-02-24T16:28:00.58+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480532403000' and '1480536003000'
2017-02-24T16:28:00.58+0530 [App/0]      OUT intimeWed Nov 30 19:00:03 UTC 2016---outtime---Wed Nov 30 20:00:03 UTC 2016
2017-02-24T16:28:00.59+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480546803000' and '1480550403000'
2017-02-24T16:28:00.59+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480550403000' and '1480554003000'
2017-02-24T16:28:00.59+0530 [App/0]      OUT intimeThu Dec 01 00:00:03 UTC 2016---outtime---Thu Dec 01 01:00:03 UTC 2016
2017-02-24T16:28:00.59+0530 [App/0]      OUT intimeThu Dec 01 01:00:03 UTC 2016---outtime---Thu Dec 01 02:00:03 UTC 2016
2017-02-24T16:28:00.59+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480557603000' and '1480561203000'
2017-02-24T16:28:00.60+0530 [App/0]      OUT intimeThu Dec 01 02:00:03 UTC 2016---outtime---Thu Dec 01 03:00:03 UTC 2016
2017-02-24T16:28:00.60+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480561203000' and '1480564803000'
2017-02-24T16:28:00.60+0530 [App/0]      OUT intimeThu Dec 01 03:00:03 UTC 2016---outtime---Thu Dec 01 04:00:03 UTC 2016
2017-02-24T16:28:00.60+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='168' and updatedat BETWEEN '1480564803000' and '1480568403000'
2017-02-24T16:28:00.60+0530 [App/0]      OUT intimeThu Dec 01 04:00:03 UTC 2016---outtime---Thu Dec 01 05:00:03 UTC 2016
2017-02-24T16:28:00.60+0530 [App/0]      OUT intimeThu Dec 01 05:00:03 UTC 2016---outtime---Thu Dec 01 06:00:03 UTC 2016
2017-02-24T16:28:00.60+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480485603000' and '1480489203000'
2017-02-24T16:28:00.61+0530 [App/0]      OUT intimeWed Nov 30 06:00:03 UTC 2016---outtime---Wed Nov 30 07:00:03 UTC 2016
2017-02-24T16:28:00.61+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480489203000' and '1480492803000'
2017-02-24T16:28:00.61+0530 [App/0]      OUT intimeWed Nov 30 07:00:03 UTC 2016---outtime---Wed Nov 30 08:00:03 UTC 2016
2017-02-24T16:28:00.61+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480496403000' and '1480500003000'
2017-02-24T16:28:00.62+0530 [App/0]      OUT intimeWed Nov 30 09:00:03 UTC 2016---outtime---Wed Nov 30 10:00:03 UTC 2016
2017-02-24T16:28:00.62+0530 [App/0]      OUT intimeWed Nov 30 10:00:03 UTC 2016---outtime---Wed Nov 30 11:00:03 UTC 2016
2017-02-24T16:28:00.62+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480503603000' and '1480507203000'
2017-02-24T16:28:00.62+0530 [App/0]      OUT intimeWed Nov 30 12:00:03 UTC 2016---outtime---Wed Nov 30 13:00:03 UTC 2016
2017-02-24T16:28:00.62+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480510803000' and '1480514403000'
2017-02-24T16:28:00.63+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480514403000' and '1480518003000'
2017-02-24T16:28:00.63+0530 [App/0]      OUT intimeWed Nov 30 14:00:03 UTC 2016---outtime---Wed Nov 30 15:00:03 UTC 2016
2017-02-24T16:28:00.63+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480518003000' and '1480521603000'
2017-02-24T16:28:00.63+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480521603000' and '1480525203000'
2017-02-24T16:28:00.64+0530 [App/0]      OUT intimeWed Nov 30 17:00:03 UTC 2016---outtime---Wed Nov 30 18:00:03 UTC 2016
2017-02-24T16:28:00.64+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480528803000' and '1480532403000'
2017-02-24T16:28:00.64+0530 [App/0]      OUT intimeWed Nov 30 18:00:03 UTC 2016---outtime---Wed Nov 30 19:00:03 UTC 2016
2017-02-24T16:28:00.64+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480536003000' and '1480539603000'
2017-02-24T16:28:00.65+0530 [App/0]      OUT intimeWed Nov 30 20:00:03 UTC 2016---outtime---Wed Nov 30 21:00:03 UTC 2016
2017-02-24T16:28:00.65+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480539603000' and '1480543203000'
2017-02-24T16:28:00.65+0530 [App/0]      OUT intimeWed Nov 30 21:00:03 UTC 2016---outtime---Wed Nov 30 22:00:03 UTC 2016
2017-02-24T16:28:00.65+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480543203000' and '1480546803000'
2017-02-24T16:28:00.65+0530 [App/0]      OUT intimeWed Nov 30 22:00:03 UTC 2016---outtime---Wed Nov 30 23:00:03 UTC 2016
2017-02-24T16:28:00.65+0530 [App/0]      OUT intimeWed Nov 30 23:00:03 UTC 2016---outtime---Thu Dec 01 00:00:03 UTC 2016
2017-02-24T16:28:00.65+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480550403000' and '1480554003000'
2017-02-24T16:28:00.66+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480554003000' and '1480557603000'
2017-02-24T16:28:00.66+0530 [App/0]      OUT intimeThu Dec 01 01:00:03 UTC 2016---outtime---Thu Dec 01 02:00:03 UTC 2016
2017-02-24T16:28:00.66+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480557603000' and '1480561203000'
2017-02-24T16:28:00.66+0530 [App/0]      OUT intimeThu Dec 01 02:00:03 UTC 2016---outtime---Thu Dec 01 03:00:03 UTC 2016
2017-02-24T16:28:00.66+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480561203000' and '1480564803000'
2017-02-24T16:28:00.66+0530 [App/0]      OUT intimeThu Dec 01 03:00:03 UTC 2016---outtime---Thu Dec 01 04:00:03 UTC 2016
2017-02-24T16:28:00.66+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480564803000' and '1480568403000'
2017-02-24T16:28:00.67+0530 [App/0]      OUT intimeThu Dec 01 04:00:03 UTC 2016---outtime---Thu Dec 01 05:00:03 UTC 2016
2017-02-24T16:28:00.67+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480568403000' and '1480572003000'
2017-02-24T16:28:00.67+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480485603000' and '1480489203000'
2017-02-24T16:28:00.67+0530 [App/0]      OUT intimeWed Nov 30 06:00:03 UTC 2016---outtime---Wed Nov 30 07:00:03 UTC 2016
2017-02-24T16:28:00.68+0530 [App/0]      OUT intimeWed Nov 30 07:00:03 UTC 2016---outtime---Wed Nov 30 08:00:03 UTC 2016
2017-02-24T16:28:00.68+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480492803000' and '1480496403000'
2017-02-24T16:28:00.68+0530 [App/0]      OUT intimeWed Nov 30 08:00:03 UTC 2016---outtime---Wed Nov 30 09:00:03 UTC 2016
2017-02-24T16:28:00.68+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480496403000' and '1480500003000'
2017-02-24T16:28:00.68+0530 [App/0]      OUT intimeWed Nov 30 09:00:03 UTC 2016---outtime---Wed Nov 30 10:00:03 UTC 2016
2017-02-24T16:28:00.68+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480500003000' and '1480503603000'
2017-02-24T16:28:00.68+0530 [App/0]      OUT intimeWed Nov 30 10:00:03 UTC 2016---outtime---Wed Nov 30 11:00:03 UTC 2016
2017-02-24T16:28:00.68+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480503603000' and '1480507203000'
2017-02-24T16:28:00.69+0530 [App/0]      OUT intimeWed Nov 30 11:00:03 UTC 2016---outtime---Wed Nov 30 12:00:03 UTC 2016
2017-02-24T16:28:00.69+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480507203000' and '1480510803000'
2017-02-24T16:28:00.69+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480514403000' and '1480518003000'
2017-02-24T16:28:00.70+0530 [App/0]      OUT intimeWed Nov 30 14:00:03 UTC 2016---outtime---Wed Nov 30 15:00:03 UTC 2016
2017-02-24T16:28:00.70+0530 [App/0]      OUT intimeWed Nov 30 15:00:03 UTC 2016---outtime---Wed Nov 30 16:00:03 UTC 2016
2017-02-24T16:28:00.70+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480521603000' and '1480525203000'
2017-02-24T16:28:00.70+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480525203000' and '1480528803000'
2017-02-24T16:28:00.70+0530 [App/0]      OUT intimeWed Nov 30 17:00:03 UTC 2016---outtime---Wed Nov 30 18:00:03 UTC 2016
2017-02-24T16:28:00.70+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480528803000' and '1480532403000'
2017-02-24T16:28:00.71+0530 [App/0]      OUT intimeWed Nov 30 18:00:03 UTC 2016---outtime---Wed Nov 30 19:00:03 UTC 2016
2017-02-24T16:28:00.71+0530 [App/0]      OUT intimeWed Nov 30 19:00:03 UTC 2016---outtime---Wed Nov 30 20:00:03 UTC 2016
2017-02-24T16:28:00.71+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480536003000' and '1480539603000'
2017-02-24T16:28:00.71+0530 [App/0]      OUT intimeWed Nov 30 20:00:03 UTC 2016---outtime---Wed Nov 30 21:00:03 UTC 2016
2017-02-24T16:28:00.71+0530 [App/0]      OUT intimeWed Nov 30 21:00:03 UTC 2016---outtime---Wed Nov 30 22:00:03 UTC 2016
2017-02-24T16:28:00.71+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480543203000' and '1480546803000'
2017-02-24T16:28:00.72+0530 [App/0]      OUT intimeWed Nov 30 22:00:03 UTC 2016---outtime---Wed Nov 30 23:00:03 UTC 2016
2017-02-24T16:28:00.72+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480546803000' and '1480550403000'
2017-02-24T16:28:00.72+0530 [App/0]      OUT intimeWed Nov 30 23:00:03 UTC 2016---outtime---Thu Dec 01 00:00:03 UTC 2016
2017-02-24T16:28:00.72+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480550403000' and '1480554003000'
2017-02-24T16:28:00.72+0530 [App/0]      OUT intimeThu Dec 01 00:00:03 UTC 2016---outtime---Thu Dec 01 01:00:03 UTC 2016
2017-02-24T16:28:00.72+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480557603000' and '1480561203000'
2017-02-24T16:28:00.73+0530 [App/0]      OUT intimeThu Dec 01 02:00:03 UTC 2016---outtime---Thu Dec 01 03:00:03 UTC 2016
2017-02-24T16:28:00.73+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480561203000' and '1480564803000'
2017-02-24T16:28:00.73+0530 [App/0]      OUT intimeThu Dec 01 03:00:03 UTC 2016---outtime---Thu Dec 01 04:00:03 UTC 2016
2017-02-24T16:28:00.73+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480564803000' and '1480568403000'
2017-02-24T16:28:00.73+0530 [App/0]      OUT intimeThu Dec 01 04:00:03 UTC 2016---outtime---Thu Dec 01 05:00:03 UTC 2016
2017-02-24T16:28:00.73+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480568403000' and '1480572003000'
2017-02-24T16:28:00.73+0530 [App/0]      OUT intimeThu Dec 01 05:00:03 UTC 2016---outtime---Thu Dec 01 06:00:03 UTC 2016
2017-02-24T16:28:00.74+0530 [App/0]      OUT intimeWed Nov 30 06:00:03 UTC 2016---outtime---Wed Nov 30 07:00:03 UTC 2016
2017-02-24T16:28:00.74+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480489203000' and '1480492803000'
2017-02-24T16:28:00.74+0530 [App/0]      OUT intimeWed Nov 30 07:00:03 UTC 2016---outtime---Wed Nov 30 08:00:03 UTC 2016
2017-02-24T16:28:00.74+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480492803000' and '1480496403000'
2017-02-24T16:28:00.74+0530 [App/0]      OUT intimeWed Nov 30 08:00:03 UTC 2016---outtime---Wed Nov 30 09:00:03 UTC 2016
2017-02-24T16:28:00.74+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480496403000' and '1480500003000'
2017-02-24T16:28:00.75+0530 [App/0]      OUT intimeWed Nov 30 09:00:03 UTC 2016---outtime---Wed Nov 30 10:00:03 UTC 2016
2017-02-24T16:28:00.75+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480500003000' and '1480503603000'
2017-02-24T16:28:00.75+0530 [App/0]      OUT intimeWed Nov 30 10:00:03 UTC 2016---outtime---Wed Nov 30 11:00:03 UTC 2016
2017-02-24T16:28:00.75+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480503603000' and '1480507203000'
2017-02-24T16:28:00.75+0530 [App/0]      OUT intimeWed Nov 30 11:00:03 UTC 2016---outtime---Wed Nov 30 12:00:03 UTC 2016
2017-02-24T16:28:00.75+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480507203000' and '1480510803000'
2017-02-24T16:28:00.75+0530 [App/0]      OUT intimeWed Nov 30 12:00:03 UTC 2016---outtime---Wed Nov 30 13:00:03 UTC 2016
2017-02-24T16:28:00.75+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480510803000' and '1480514403000'
2017-02-24T16:28:00.76+0530 [App/0]      OUT intimeWed Nov 30 13:00:03 UTC 2016---outtime---Wed Nov 30 14:00:03 UTC 2016
2017-02-24T16:28:00.76+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480514403000' and '1480518003000'
2017-02-24T16:28:00.76+0530 [App/0]      OUT intimeWed Nov 30 14:00:03 UTC 2016---outtime---Wed Nov 30 15:00:03 UTC 2016
2017-02-24T16:28:00.76+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480518003000' and '1480521603000'
2017-02-24T16:28:00.76+0530 [App/0]      OUT intimeWed Nov 30 15:00:03 UTC 2016---outtime---Wed Nov 30 16:00:03 UTC 2016
2017-02-24T16:28:00.76+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480521603000' and '1480525203000'
